csvFile,name,code,type,values,unit,canBeNull,description,comments,conceptPath,methodology
custom_file,rs17125944_C,rs17125944_c,polynominal,"{0,0},{1,1},{2,2}",,,,,/root/genetic/polymorphism/rs17125944_c,159
custom_file,rs190982_G,rs190982_g,polynominal,"{0,0},{1,1},{2,2}",,,,,/root/genetic/polymorphism/rs190982_g,160
custom_file,rs2718058_G,rs2718058_g,polynominal,"{0,0},{1,1},{2,2}",,,,,/root/genetic/polymorphism/rs2718058_g,161
custom_file,rs3764650_G,rs3764650_g,polynominal,"{0,0},{1,1},{2,2}",,,,,/root/genetic/polymorphism/rs3764650_g,162
custom_file,rs3818361_T,rs3818361_t,polynominal,"{0,0},{1,1},{2,2}",,,,,/root/genetic/polymorphism/rs3818361_t,163
custom_file,rs3851179_A,rs3851179_a,polynominal,"{0,0},{1,1},{2,2}",,,,,/root/genetic/polymorphism/rs3851179_a,164
custom_file,rs3865444_T,rs3865444_t,polynominal,"{0,0},{1,1},{2,2}",,,,,/root/genetic/polymorphism/rs3865444_t,165
custom_file,rs610932_A,rs610932_a,polynominal,"{0,0},{1,1},{2,2}",,,,,/root/genetic/polymorphism/rs610932_a,166
custom_file,rs744373_C,rs744373_c,polynominal,"{0,0},{1,1},{2,2}",,,,,/root/genetic/polymorphism/rs744373_c,167
custom_file,Dataset,dataset,text,,,,Variable used to differentiate datasets,,/root/dataset,168
custom_file,Level of amyloid beta 1-42 peptides in cerebrospinal fluid,ab1_42,real,,,,"A\u03b2 is the main component of amyloid plaques (extracellular deposits found in the brains of patients with Alzheimer’s disease). Similar plaques appear in some variants of Lewy body dementia and in inclusion body myositis (a muscle disease), while A\u03b2 can also form the aggregates that coat cerebral blood vessels in cerebral amyloid angiopathy. The plaques are composed of a tangle of regularly ordered fibrillar aggregates called amyloid fibers, a protein fold shared by other peptides such as the prions associated with protein misfolding diseases.",,/root/proteome/csf_proteome/ab1_42,169
custom_file,Level od amyloid beta 1-40 peptides ion cerebrospinal fluid,ab1_40,real,,,,"A\u03b2 is the main component of amyloid plaques (extracellular deposits found in the brains of patients with Alzheimer’s disease). Similar plaques appear in some variants of Lewy body dementia and in inclusion body myositis (a muscle disease), while A\u03b2 can also form the aggregates that coat cerebral blood vessels in cerebral amyloid angiopathy. The plaques are composed of a tangle of regularly ordered fibrillar aggregates called amyloid fibers, a protein fold shared by other peptides such as the prions associated with protein misfolding diseases.",,/root/proteome/csf_proteome/ab1_40,170
custom_file,Total level of tau proteins in cerebrospinal fluid,t_tau,real,,,,"Tau proteins (or \u03c4 proteins) are proteins that stabilize microtubules. They are abundant in neurons of the central nervous system and are less common elsewhere, but are also expressed at very low levels in CNS astrocytes and oligodendrocytes. Pathologies and dementias of the nervous system such as Alzheimer’s disease and Parkinson’s disease are associated with tau proteins that have become defective and no longer stabilize microtubules properly.",,/root/proteome/csf_proteome/t_tau,171
custom_file,Level of phosphorylated tau proteins in cerebrospinal fluid,p_tau,real,,,,"Hyperphosphorylation of the tau protein (tau inclusions, pTau) can result in the self-assembly of tangles of paired helical filaments and straight filaments, which are involved in the pathogenesis of Alzheimer’s disease, frontotemporal dementia, and other tauopathies.",,/root/proteome/csf_proteome/p_tau,172
clm_file,DIAG:etiology:1,DIAG_etiology_1,polynominal,,,,,,/root/diagnosis/bna/DIAG_etiology_1,173
clm_file,DIAG:etiology:2,DIAG_etiology_2,polynominal,,,,,,/root/diagnosis/bna/DIAG_etiology_2,174
clm_file,DIAG:etiology:3,DIAG_etiology_3,polynominal,,,,,,/root/diagnosis/bna/DIAG_etiology_3,175
clm_file,DIAG:lng,DIAG_lng,polynominal,,,,,,/root/diagnosis/bna/DIAG_lng,176
clm_file,DIAG:lngapp,DIAG_lngapp,polynominal,,,,,,/root/diagnosis/bna/DIAG_lngapp,177
clm_file,DIAG:stade,DIAG_stade,polynominal,,,,,,/root/diagnosis/bna/DIAG_stade,178
clm_file,DIAG:stademin,DIAG_stademin,polynominal,,,,,,/root/diagnosis/bna/DIAG_stademin,179
clm_file,DIAG:syndamn,DIAG_syndamn,polynominal,,,,,,/root/diagnosis/bna/DIAG_syndamn,180
clm_file,DIAG:syndoth,DIAG_syndoth,polynominal,,,,,,/root/diagnosis/bna/DIAG_syndoth,181
clm_file,DIAG:syndr,DIAG_syndr,polynominal,,,,,,/root/diagnosis/bna/DIAG_syndr,182
